model,rev,fw_ver,fw_url,date
DIR-865L,A,1.00B24,ftp://FTP2.DLINK.COM/PRODUCTS/DIR-865L/REVA/DIR-865L_FIRMWARE_1.00B24.ZIP,2012-07-17 00:00:00
DIR-866L,A,1.03.B01,ftp://FTP2.DLINK.COM/SECURITY_ADVISEMENTS/DIR-866L/REVA/DIR-866L_REVA_FIRMWARE_PATCH_1.03.B01.ZIP,2015-07-16 00:00:00
DIR-866L,A,1.02.B11,ftp://FTP2.DLINK.COM/PRODUCTS/DIR-866L/REVA/DIR-866L_REVA_FIRMWARE_1.02.B11.ZIP,2015-09-17 00:00:00
DIR-866L,A,1.01.B04,ftp://ftp2.dlink.com/PRODUCTS/DIR-866L/REVA/DIR-866L_REVA_FIRMWARE_1.01.B04.ZIP,2014-10-15 00:00:00
DIR-866L,A,1.00.B07,ftp://ftp2.dlink.com/PRODUCTS/DIR-866L/REVA/DIR-866L_REVA_FIRMWARE_1.00.B07.ZIP,2014-08-12 00:00:00
DIR-868L,A,1.09.B08,ftp://ftp2.dlink.com/PRODUCTS/DIR-868L/REVA/DIR-868L_REVA_FIRMWARE_1.09.B08.ZIP,2014-11-17 00:00:00
DIR-868L,A,1.08B07,ftp://ftp2.dlink.com/PRODUCTS/DIR-868L/REVA/DIR-868L_FIRMWARE_1.08B07.ZIP,2014-07-30 00:00:00
DIR-868L,A,1.07B02,ftp://ftp2.dlink.com/PRODUCTS/DIR-868L/REVA/DIR-868L_FIRMWARE_1.07B02.ZIP,2014-01-09 00:00:00
DIR-868L,A,1.06B01,ftp://ftp2.dlink.com/PRODUCTS/DIR-868L/REVA/DIR-868L_FIRMWARE_1.06B01.ZIP,2013-12-19 00:00:00
DIR-868L,A,1.04,ftp://ftp2.dlink.com/PRODUCTS/DIR-868L/REVA/DIR-868L_FIRMWARE_1.04.ZIP,2013-09-17 00:00:00
DIR-868L,A,1.02,ftp://ftp2.dlink.com/PRODUCTS/DIR-868L/REVA/DIR-868L_FIRMWARE_1.02.ZIP,2013-08-05 00:00:00
DIR-868L,A,1.01,ftp://ftp2.dlink.com/PRODUCTS/DIR-868L/REVA/DIR-868L_FIRMWARE_1.01.ZIP,2013-06-26 00:00:00
DIR-868L,A,1.00,ftp://FTP2.DLINK.COM/PRODUCTS/DIR-868L/REVA/DIR-868L_FIRMWARE_1.00.ZIP,2013-04-25 00:00:00
DIR-879,A,1.03.B01,ftp://FTP2.DLINK.COM/PRODUCTS/DIR-879/REVA/DIR-879_REVA_FIRMWARE_1.03.B01.ZIP,2016-06-06 00:00:00
DIR-879,A,1.02.B11,ftp://FTP2.DLINK.COM/PRODUCTS/DIR-879/REVA/DIR-879_REVA_FIRMWARE_1.02.B11.ZIP,2016-05-16 00:00:00
DIR-879,A,1.01.B01,ftp://FTP2.DLINK.COM/PRODUCTS/DIR-879/REVA/DIR-879_REVA_FIRMWARE_1.01.B01_WW.ZIP,2016-02-17 00:00:00
DIR-880L,A,1.05B01,ftp://FTP2.DLINK.COM/SECURITY_ADVISEMENTS/DIR-880L/REVA/DIR-880L_REVA_FIRMWARE_PATCH_1.05.B01_WW.ZIP,2015-11-20 00:00:00
DIR-880L,A,1.05.FB.B01,ftp://FTP2.DLINK.COM/SECURITY_ADVISEMENTS/DIR-880L/REVA/DIR-880L_REVA_FIRMWARE_PATCH_1.05.FB.B01.ZIP,2015-07-16 00:00:00
DIR-880L,A,1.07.B08,ftp://FTP2.DLINK.COM/PRODUCTS/DIR-880L/REVA/DIR-880L_REVA_FIRMWARE_1.07.B08_WW.ZIP,2016-04-26 00:00:00
DIR-880L,A,1.05.B02,ftp://FTP2.DLINK.COM/PRODUCTS/DIR-880L/REVA/DIR-880L_REVA_FIRMWARE_1.05.B02_WW.ZIP,2015-09-08 00:00:00
DIR-880L,A,1.02.B13,ftp://ftp2.dlink.com/PRODUCTS/DIR-880L/REVA/DIR-880L_REVA_FIRMWARE_1.02.B13.ZIP,2014-11-24 00:00:00
DIR-880L,A,1.01B09,ftp://ftp2.dlink.com/PRODUCTS/DIR-880L/REVA/DIR-880L_REVA_FIRMWARE_1.01B09.ZIP,2014-06-30 00:00:00
DIR-880L,A,1.00B48,ftp://ftp2.dlink.com/PRODUCTS/DIR-880L/REVA/DIR-880L_REVA_FIRMWARE_1.00B48.ZIP,2014-05-07 00:00:00
DIR-885L/R,A,1.11.B07,ftp://FTP2.DLINK.COM/PRODUCTS/DIR-885L/REVA/DIR-885L_REVA_FIRMWARE_1.11.B07_WW.ZIP,2016-07-14 00:00:00
DIR-885L/R,A,1.10.B01,ftp://FTP2.DLINK.COM/PRODUCTS/DIR-885L/REVA/DIR-885L_REVA_FIRMWARE_1.10.B01.ZIP,2016-03-14 00:00:00
DIR-885L/R,A,1.00.B20,ftp://FTP2.DLINK.COM/PRODUCTS/DIR-885L/REVA/DIR-885L-R_REVA_FIRMWARE_1.00.B20.ZIP,2015-11-30 00:00:00
DIR-890L/R,A,1.10.B07,ftp://FTP2.DLINK.COM/PRODUCTS/DIR-890L/REVA/DIR-890L_REVA_FIRMWARE_1.10.B07.ZIP,2016-08-23 00:00:00
DIR-890L/R,A,1.09.B14,ftp://FTP2.DLINK.COM/PRODUCTS/DIR-890L/REVA/DIR-890L_REVA_FIRMWARE_1.09.B14_WW.ZIP,2016-04-04 00:00:00
DIR-890L/R,A,1.08.B03,ftp://FTP2.DLINK.COM/PRODUCTS/DIR-890L/REVA/DIR-890L_REVA_FIRMWARE_1.08.B03.ZIP,2015-08-10 00:00:00
DIR-890L/R,A,1.07.B09,ftp://FTP2.DLINK.COM/PRODUCTS/DIR-890L/REVA/DIR-890L-R_REVA_FIRMWARE_1.07.B09.ZIP,2015-07-16 00:00:00
DIR-895L/R,A,1.11.B04,ftp://FTP2.DLINK.COM/PRODUCTS/DIR-895L/REVA/DIR-895L_REVA_FIRMWARE_1.11.B04_WW.ZIP,2016-07-25 00:00:00
DIR-895L/R,A,1.02.B07,ftp://FTP2.DLINK.COM/PRODUCTS/DIR-895L/REVA/DIR-895L_REVA_FIRMWARE_1.02.B07.ZIP,2016-04-14 00:00:00
DIR-895L/R,A,1.00.B11,ftp://FTP2.DLINK.COM/PRODUCTS/DIR-895L/REVA/DIR-895L-R_REVA_FIRMWARE_1.00.B11.ZIP,2016-01-12 00:00:00
DIV-140,A,1.00B4,ftp://ftp2.dlink.com/PRODUCTS/DIV-140/REVA/DIV-140_FIRMWARE_1.00B4.ZIP,2007-05-21 00:00:00
DNR-202L,A,2.04.03,ftp://FTP2.DLINK.COM/PRODUCTS/DNR-202L/REVA/DNR-202L_REVA_FIRMWARE_2.04.03.ZIP,2016-08-05 00:00:00
DNR-202L,A,2.03.02,ftp://FTP2.DLINK.COM/PRODUCTS/DNR-202L/REVA/DNR-202L_REVA_FIRMWARE_2.03.02.ZIP,2016-06-17 00:00:00
DNR-202L,A,2.02.00,ftp://FTP2.DLINK.COM/PRODUCTS/DNR-202L/REVA/DNR-202L_REVA_FIRMWARE_2.02.00.ZIP,2015-10-08 00:00:00
DNR-202L,A,2.00.11,ftp://FTP2.DLINK.COM/PRODUCTS/DNR-202L/REVA/DNR-202L_REVA_FIRMWARE_2.00.11_US.ZIP,2015-06-23 00:00:00
DNR-202L,A,1.01.00,ftp://ftp2.dlink.com/PRODUCTS/DNR-202L/REVA/DNR-202L_FIRMWARE_1.01.00.ZIP,2014-06-20 00:00:00
DNR-202L,A,1.00.21,ftp://ftp2.dlink.com/PRODUCTS/DNR-202L/REVA/DNR-202L_FIRMWARE_1.00.21.ZIP,2013-10-29 00:00:00
DNR-322L,A,2.40.B03,ftp://FTP2.DLINK.COM/PRODUCTS/DNR-322L/REVA/DNR-322L_REVA_FIRMWARE_2.40.B03.ZIP,2015-10-16 00:00:00
DNR-322L,A,2.20.B01,ftp://FTP2.DLINK.COM/PRODUCTS/DNR-322L/REVA/DNR-322L_REVA_FIRMWARE_2.20.B01.ZIP,2015-08-10 00:00:00
DNR-322L,A,2.10B02,ftp://ftp2.dlink.com/PRODUCTS/DNR-322L/REVA/DNR-322L_A2_FIRMWARE_2.10B02.ZIP,2014-08-20 00:00:00
DNR-322L,A,2.00B07,ftp://ftp2.dlink.com/PRODUCTS/DNR-322L/REVA/DNR-322L_FIRMWARE_2.00B07.ZIP,2013-12-26 00:00:00
DNR-322L,A,1.40,ftp://ftp2.dlink.com/PRODUCTS/DNR-322L/REVA/DNR-322L_FIRMWARE_1.40.ZIP,2013-09-10 00:00:00
DNR-322L,A,1.30,ftp://ftp2.dlink.com/PRODUCTS/DNR-322L/REVA/DNR-322L_FIRMWARE_1.30.ZIP,2013-09-10 00:00:00
DNR-326,A,2.40.B03,ftp://FTP2.DLINK.COM/PRODUCTS/DNR-326/REVA/DNR-326_REVA_FIRMWARE_2.40.B03.ZIP,2015-11-19 00:00:00
DNR-326,A,2.20.B02,ftp://FTP2.DLINK.COM/PRODUCTS/DNR-326/REVA/DNR-326_REVA_FIRMWARE_2.20b02.ZIP,2015-09-15 00:00:00
DNR-326,A,2.10.B02,ftp://ftp2.dlink.com/PRODUCTS/DNR-326/REVA/DNR-326_REVA_FIRMWARE_2.10.B02.ZIP,2014-07-02 00:00:00
DNR-326,A,2.00.B06,ftp://ftp2.dlink.com/PRODUCTS/DNR-326/REVA/DNR-326_REVA_FIRMWARE_2.00.B06.ZIP,2014-07-02 00:00:00
DNR-326,A,1.40B03,ftp://FTP2.DLINK.COM/PRODUCTS/DNR-326/REVA/DNR-326_FIRMWARE_1.40B03.ZIP,2013-09-10 00:00:00
DNR-326,A,1.30,ftp://ftp2.dlink.com/PRODUCTS/DNR-326/REVA/DNR-326_FIRMWARE_1.30B01.ZIP,2013-10-28 00:00:00
DNR-326,A,1.20,ftp://ftp2.dlink.com/PRODUCTS/DNR-326/REVA/DNR-326_FIRMWARE_1.20.ZIP,2012-12-10 00:00:00
DNS-120,A,1.18,ftp://ftp2.dlink.com/PRODUCTS/DNS-120/REVA/DNS-120_FIRMWARE_1.18.ZIP,2006-11-15 00:00:00
DNS-120,A,1.17,ftp://ftp2.dlink.com/PRODUCTS/DNS-120/REVA/DNS-120_FIRMWARE_1.17.ZIP,2005-05-26 00:00:00
DNS-320,ALL,2.05.B10,ftp://FTP2.DLINK.COM/SECURITY_ADVISEMENTS/DNS-320/DNS-320_REVA_FIRMWARE_PATCH_2.05.B10.ZIP,2016-07-18 00:00:00
DNS-320,ALL,2.05,ftp://ftp2.dlink.com/PRODUCTS/DNS-320/REVA/DNS-320_A2_FIRMWARE_2.05B08.ZIP,2014-07-17 00:00:00
DNS-320,ALL,2.03,ftp://FTP2.DLINK.COM/PRODUCTS/DNS-320/REVA/DNS-320_FIRMWARE_2.03.ZIP,2013-07-16 00:00:00
DNS-320,ALL,2.02,ftp://FTP2.DLINK.COM/PRODUCTS/DNS-320/REVA/DNS-320_FIRMWARE_2.02.ZIP,2013-07-16 00:00:00
DNS-320,ALL,2.00,ftp://FTP2.DLINK.COM/PRODUCTS/DNS-320/REVA/DNS-320_FIRMWARE_2.00.ZIP,2013-07-16 00:00:00
DNS-320L,A,1.08.B06,ftp://FTP2.DLINK.COM/SECURITY_ADVISEMENTS/DNS-320L/DNS-320L_REVA_FIRMWARE_PATCH_1.08.B06.ZIP,2016-07-18 00:00:00
DNS-320L,A,1.06.B03,ftp://FTP2.DLINK.COM/PRODUCTS/DNS-320L/REVA/DNS-320L(LW)_REVA_FIRMWARE_1.06.B03.ZIP,2015-11-18 00:00:00
DNS-320L,A,1.04.B12,ftp://ftp2.dlink.com/PRODUCTS/DNS-320L/REVA/DNS-320L_REVA_FIRMWARE_1.04.B12.ZIP,2015-03-30 00:00:00
DNS-320L,A,1.04.B08 BETA,ftp://ftp2.dlink.com/PRODUCTS/DNS-320L/REVA/DNS-320L_REVA_FIRMWARE_1.04.B08.ZIP,2014-09-24 00:00:00
DNS-320L,A,1.03B08,ftp://ftp2.dlink.com/PRODUCTS/DNS-320L/REVA/DNS-320L_FIRMWARE_1.03B08.ZIP,2014-08-14 00:00:00
DNS-320L,A,1.03B04,ftp://ftp2.dlink.com/PRODUCTS/DNS-320L/REVA/DNS-320L_FIRMWARE_1.03B04.ZIP,2014-02-26 00:00:00
DNS-320L,A,1.02,ftp://FTP2.DLINK.COM/PRODUCTS/DNS-320L/REVA/DNS-320L_FIRMWARE_1.02.ZIP,2013-06-01 00:00:00
DNS-320L,A,1.01,ftp://FTP2.DLINK.COM/PRODUCTS/DNS-320L/REVA/DNS-320L_FIRMWARE_1.01.ZIP,2013-01-10 00:00:00
DNS-320L,A,1.00,ftp://FTP2.DLINK.COM/PRODUCTS/DNS-320L/REVA/DNS-320L_FIRMWARE_1.00.ZIP,2012-08-20 00:00:00
DNS-321,A,1.03,ftp://ftp2.dlink.com/PRODUCTS/DNS-321/REVA/DNS-321_FIRMWARE_1.03.ZIP,2013-07-16 00:00:00
DNS-321,A,1.02,ftp://ftp2.dlink.com/PRODUCTS/DNS-321/REVA/DNS-321_FIRMWARE_1.02.ZIP,2013-07-16 00:00:00
DNS-321,A,1.01,ftp://ftp2.dlink.com/PRODUCTS/DNS-321/REVA/DNS-321_FIRMWARE_1.01.ZIP,2013-07-16 00:00:00
DNS-321,A,1.00,ftp://ftp2.dlink.com/PRODUCTS/DNS-321/REVA/DNS-321_FIRMWARE_1.00.ZIP,2013-07-16 00:00:00
DNS-323,A,1.10,ftp://ftp2.dlink.com/PRODUCTS/DNS-323/REVA/DNS-323_FIRMWARE_1.10.ZIP,2012-01-05 00:00:00
DNS-323,A,1.09,ftp://ftp2.dlink.com/PRODUCTS/DNS-323/REVA/DNS-323_FIRMWARE_1.09.ZIP,2010-06-16 00:00:00
DNS-323,A,1.08,ftp://ftp2.dlink.com/PRODUCTS/DNS-323/REVA/DNS-323_FIRMWARE_1.08.ZIP,2010-02-17 00:00:00
DNS-323,A,1.07,ftp://ftp2.dlink.com/PRODUCTS/DNS-323/REVA/DNS-323_FIRMWARE_1.07.ZIP,2009-04-16 00:00:00
DNS-323,A,1.06,ftp://ftp2.dlink.com/PRODUCTS/DNS-323/REVA/DNS-323_FIRMWARE_1.06.ZIP,2008-12-29 00:00:00
DNS-323,A,1.05,ftp://ftp2.dlink.com/PRODUCTS/DNS-323/REVA/DNS-323_FIRMWARE_1.05.ZIP,2008-05-13 00:00:00
DNS-323,A,1.04,ftp://ftp2.dlink.com/PRODUCTS/DNS-323/REVA/DNS-323_FIRMWARE_1.04.ZIP,2008-01-30 00:00:00
DNS-323,A,1.03,ftp://ftp2.dlink.com/PRODUCTS/DNS-323/REVA/DNS-323_FIRMWARE_1.03.ZIP,2007-04-05 00:00:00
DNS-323,A,1.02B,ftp://ftp2.dlink.com/PRODUCTS/DNS-323/REVA/DNS-323_FIRMWARE_1.02B.ZIP,2007-02-06 00:00:00
DNS-323,A,1.0202,ftp://ftp2.dlink.com/PRODUCTS/DNS-323/REVA/DNS-323_FIRMWARE_1.0202.ZIP,2007-01-18 00:00:00
DNS-323,A,1.02,ftp://ftp2.dlink.com/PRODUCTS/DNS-323/REVA/DNS-323_FIRMWARE_1.02.ZIP,2007-01-15 00:00:00
DNS-323,A,1.01B,ftp://ftp2.dlink.com/PRODUCTS/DNS-323/REVA/DNS-323_FIRMWARE_1.01B.ZIP,2007-01-10 00:00:00
DNS-323,A,1.00,ftp://ftp2.dlink.com/PRODUCTS/DNS-323/REVA/DNS-323_FIRMWARE_1.00.ZIP,2007-01-09 00:00:00
DNS-323,C,1.10,ftp://ftp2.dlink.com/PRODUCTS/DNS-323/REVC/DNS-323_REVC_FIRMWARE_1.10.ZIP,2014-06-27 00:00:00
DNS-325,A,1.05B03,ftp://ftp2.dlink.com/PRODUCTS/DNS-325/REVA/DNS-325_A2_FIRMWARE_1.05B03.ZIP,2014-06-25 00:00:00
DNS-325,A,1.03,ftp://FTP2.DLINK.COM/PRODUCTS/DNS-325/REVA/DNS-325_FIRMWARE_1.03.ZIP,2012-07-16 00:00:00
DNS-325,A,1.02,ftp://FTP2.DLINK.COM/PRODUCTS/DNS-325/REVA/DNS-325_FIRMWARE_1.02.ZIP,2011-12-12 00:00:00
DNS-325,A,1.01,ftp://FTP2.DLINK.COM/PRODUCTS/DNS-325/REVA/DNS-325_FIRMWARE_1.01.ZIP,2011-04-01 00:00:00
DNS-326,A,1.00,ftp://ftp2.dlink.com/PRODUCTS/DNS-326/REVA/DNS-326_FIRMWARE_1.00.ZIP,2013-07-19 00:00:00
DNS-327L,A,1.05.B01,ftp://FTP2.DLINK.COM/PRODUCTS/DNS-327L/REVA/DNS-327L_REVA_FIRMWARE_1.05.B01.ZIP,2015-11-18 00:00:00
DNS-327L,A,1.04.B10,ftp://FTP2.DLINK.COM/PRODUCTS/DNS-327L/REVA/DNS-327L_REVA_FIRMWARE_1.04.B10.ZIP,2015-10-16 00:00:00
DNS-327L,A,1.03B03,ftp://ftp2.dlink.com/PRODUCTS/DNS-327L/REVA/DNS-327L_FIRMWARE_1.03B03.ZIP,2014-08-27 00:00:00
DNS-327L,A,1.02,ftp://ftp2.dlink.com/PRODUCTS/DNS-327L/REVA/DNS-327L_FIRMWARE_1.02_WW.ZIP,2014-06-18 00:00:00
DNS-327L,A,1.01,ftp://ftp2.dlink.com/PRODUCTS/DNS-327L/REVA/DNS-327L_FIRMWARE_1.01B09.ZIP,2014-02-10 00:00:00
DNS-327L,A,1.00,ftp://FTP2.DLINK.COM/PRODUCTS/DNS-327L/REVA/DNS-327L_FIRMWARE_1.00.ZIP,2013-07-16 00:00:00
DNS-343,A,1.05,ftp://FTP2.DLINK.COM/PRODUCTS/DNS-343/REVA/DNS-343_FIRMWARE_1.05.ZIP,2012-05-09 00:00:00
DNS-343,A,1.04,ftp://FTP2.DLINK.COM/PRODUCTS/DNS-343/REVA/DNS-343_FIRMWARE_1.04.ZIP,2011-05-03 00:00:00
DNS-343,A,1.03,ftp://FTP2.DLINK.COM/PRODUCTS/DNS-343/REVA/DNS-343_FIRMWARE_1.03.ZIP,2009-09-21 00:00:00
DNS-343,A,1.02,ftp://FTP2.DLINK.COM/PRODUCTS/DNS-343/REVA/DNS-343_FIRMWARE_1.02.ZIP,2008-09-25 00:00:00
DNS-343-2TB,A,1.05,ftp://ftp2.dlink.com/PRODUCTS/DNS-343-2TB/REVA/DNS-343-2TB_FIRMWARE_1.05.ZIP,2012-05-09 00:00:00
DNS-343-2TB,A,1.04,ftp://ftp2.dlink.com/PRODUCTS/DNS-343-2TB/REVA/DNS-343-2TB_FIRMWARE_1.04.ZIP,2012-05-09 00:00:00
DNS-343-2TB,A,1.03,ftp://ftp2.dlink.com/PRODUCTS/DNS-343-2TB/REVA/DNS-343-2TB_FIRMWARE_1.03.ZIP,2009-09-21 00:00:00
DNS-343-2TB,A,1.02A Beta,ftp://ftp2.dlink.com/PRODUCTS/DNS-343-2TB/REVA/DNS-343-2TB_FIRMWARE_1.02A_BETA.ZIP,2009-01-16 00:00:00
DNS-343-2TB,A,1.02,ftp://ftp2.dlink.com/PRODUCTS/DNS-343-2TB/REVA/DNS-343-2TB_FIRMWARE_1.02.ZIP,2008-09-25 00:00:00
DNS-343-4TB,A,1.05,ftp://ftp2.dlink.com/PRODUCTS/DNS-343-4TB/REVA/DNS-343-4TB_FIRMWARE_1.05.ZIP,2012-05-09 00:00:00
DNS-343-4TB,A,1.04,ftp://ftp2.dlink.com/PRODUCTS/DNS-343-4TB/REVA/DNS-343-4TB_FIRMWARE_1.04.ZIP,2011-05-03 00:00:00
DNS-343-4TB,A,1.03,ftp://ftp2.dlink.com/PRODUCTS/DNS-343-4TB/REVA/DNS-343-4TB_FIRMWARE_1.03.ZIP,2010-10-06 00:00:00
DNS-343-4TB,A,1.02A Beta,ftp://ftp2.dlink.com/PRODUCTS/DNS-343-4TB/REVA/DNS-343-4TB_FIRMWARE_1.02A_BETA.ZIP,2010-10-06 00:00:00
DNS-343-4TB,A,1.02,ftp://ftp2.dlink.com/PRODUCTS/DNS-343-4TB/REVA/DNS-343-4TB_FIRMWARE_1.02.ZIP,2010-10-06 00:00:00
DNS-345,A,1.04.B02,ftp://FTP2.DLINK.COM/PRODUCTS/DNS-345/REVA/DNS-345_REVA_FIRMWARE_1.04.B02.ZIP,2014-08-07 00:00:00
DNS-345,A,1.03B06,ftp://ftp2.dlink.com/PRODUCTS/DNS-345/REVA/DNS-345_A2_FIRMWARE_1.03B06.ZIP,2014-06-17 00:00:00
DNS-345,A,1.01,ftp://FTP2.DLINK.COM/PRODUCTS/DNS-345/REVA/DNS-345_FIRMWARE_1.01.ZIP,2012-07-16 00:00:00
DNS-G120,A,1.01,ftp://ftp2.dlink.com/PRODUCTS/DNS-G120/REVA/DNS-G120_FIRMWARE_1.01.ZIP,2006-11-15 00:00:00
DP-100,A,1.34,ftp://ftp2.dlink.com/PRODUCTS/DP-100/REVA/DP-100_FIRMWARE_1.34.EXE,2013-07-16 00:00:00
DP-300U,A,1.20,ftp://ftp2.dlink.com/PRODUCTS/DP-300U/REVA/DP-300U_FIRMWARE_1.20.ZIP,2004-01-19 00:00:00
DP-300U,A,1.10,ftp://ftp2.dlink.com/PRODUCTS/DP-300U/REVA/DP-300U_FIRMWARE_1.10.ZIP,2003-12-23 00:00:00
DP-301P+,A,3.50,ftp://FTP2.DLINK.COM/PRODUCTS/DP-301PPLUS/REVA/DP-301PPLUS_FIRMWARE_3.50.ZIP,2013-07-16 00:00:00
DP-301P+,A,3.10,ftp://FTP2.DLINK.COM/PRODUCTS/DP-301PPLUS/REVA/DP-301PPLUS_FIRMWARE_3.10.ZIP,2013-07-16 00:00:00
DP-301P+,A,2.00,ftp://FTP2.DLINK.COM/PRODUCTS/DP-301PPLUS/REVA/DP-301PPLUS_FIRMWARE_2.00.EXE,2013-07-16 00:00:00
DP-301U,A,2.10,ftp://FTP2.DLINK.COM/PRODUCTS/DP-301U/REVA/DP-301U_FIRMWARE_2.10.ZIP,2007-10-01 00:00:00
DP-301U,A,2.00,ftp://FTP2.DLINK.COM/PRODUCTS/DP-301U/REVA/DP-301U_FIRMWARE_2.00.ZIP,2005-07-18 00:00:00
DP-301U,A,1.20,ftp://ftp2.dlink.com/PRODUCTS/DP-301U/REVA/DP-301U_FIRMWARE_1.20.ZIP,2004-01-19 00:00:00
DP-311U,A,2.00,ftp://ftp2.dlink.com/PRODUCTS/DP-311U/REVA/DP-311U_FIRMWARE_2.00.ZIP,2004-06-09 00:00:00
DP-G310,A,1.40,ftp://ftp2.dlink.com/PRODUCTS/DP-G310/REVA/DP-G310_REVA_FIRMWARE_1.40.ZIP,2005-05-23 00:00:00
DP-G310,A,1.10,ftp://ftp2.dlink.com/PRODUCTS/DP-G310/REVA/DP-G310_REVA_FIRMWARE_1.10.ZIP,2004-04-29 00:00:00
DP-G310,B,2.00,ftp://ftp2.dlink.com/PRODUCTS/DP-G310/REVB/DPG-310_REVB_FIRMWARE_2.00.ZIP,2006-04-19 00:00:00
DP-G321,B,2.00,ftp://ftp2.dlink.com/PRODUCTS/DP-G321/REVB/DP-G321_REVB_FIRMWARE_2.00.ZIP,2006-04-19 00:00:00
DPH-540,A,1.0101,ftp://ftp2.dlink.com/PRODUCTS/DPH-540/REVA/DPH-540_FIRMWARE_1.0101.ZIP,2013-07-16 00:00:00
DPH-540,A,1.0014,ftp://ftp2.dlink.com/PRODUCTS/DPH-540/REVA/DPH-540_FIRMWARE_1.0014.ZIP,2013-07-16 00:00:00
DPH-541,A,1.0101,ftp://ftp2.dlink.com/PRODUCTS/DPH-541/REVA/DPH-541_FIRMWARE_1.0101.ZIP,2013-07-16 00:00:00
DPH-541,A,1.0014,ftp://ftp2.dlink.com/PRODUCTS/DPH-541/REVA/DPH-541_FIRMWARE_1.0014.ZIP,2013-07-16 00:00:00
DPR-1260,A,1.24,ftp://ftp2.dlink.com/PRODUCTS/DPR-1260/REVA/DPR-1260_FIRMWARE_1.24.ZIP,2013-10-21 00:00:00
DPR-1260,A,1.21,ftp://ftp2.dlink.com/PRODUCTS/DPR-1260/REVA/DPR-1260_FIRMWARE_1.21.ZIP,2013-07-16 00:00:00
DPR-1260,A,1.20,ftp://ftp2.dlink.com/PRODUCTS/DPR-1260/REVA/DPR-1260_FIRMWARE_1.20.ZIP,2013-07-16 00:00:00
DPR-1260,A,1.12,ftp://ftp2.dlink.com/PRODUCTS/DPR-1260/REVA/DPR-1260_FIRMWARE_1.12.ZIP,2013-07-16 00:00:00
DPR-1260,A,1.00,ftp://ftp2.dlink.com/PRODUCTS/DPR-1260/REVA/DPR-1260_FIRMWARE_1.00.ZIP,2013-07-16 00:00:00
DSD-150,A,2.00,ftp://FTP2.DLINK.COM/PRODUCTS/DSD-150/REVA/DSD-150_FIRMWARE_2.00.ZIP,2016-07-13 00:00:00
DSD-150,A,1.03,ftp://FTP2.DLINK.COM/PRODUCTS/DSD-150/REVA/DSD-150_FIRMWARE_1.03.ZIP,2016-07-13 00:00:00
DSD-150,A,1.02,ftp://FTP2.DLINK.COM/PRODUCTS/DSD-150/REVA/DSD-150_FIRMWARE_1.02.ZIP,2016-07-13 00:00:00
DSD-150,A,1.01,ftp://FTP2.DLINK.COM/PRODUCTS/DSD-150/REVA/DSD-150_FIRMWARE_1.01.ZIP,2016-07-13 00:00:00
DSD-150,A,1.00,ftp://FTP2.DLINK.COM/PRODUCTS/DSD-150/REVA/DSD-150_FIRMWARE_1.00.ZIP,2016-07-13 00:00:00
DSL-2320B,A,2900,ftp://ftp2.dlink.com/PRODUCTS/DSL-2320B/REVA/DSL-2320B_FIRMWARE_2900.ZIP,2007-10-11 00:00:00
DSL-2320B,A,1100,ftp://ftp2.dlink.com/PRODUCTS/DSL-2320B/REVA/DSL-2320B_FIRMWARE_1100.ZIP,2007-01-22 00:00:00
DSL-2540B,A,306041G00,ftp://ftp2.dlink.com/PRODUCTS/DSL-2540B/REVA/DSL-2540B_FIRMWARE_306041G00.ZIP,2008-05-20 00:00:00
DSL-2540B,B,306041G00,ftp://ftp2.dlink.com/PRODUCTS/DSL-2540B/REVB/DSL-2540B_REVB_FIRMWARE_306041G00.ZIP,2008-05-20 00:00:00
DSL-2540B,T,1B081,ftp://ftp2.dlink.com/PRODUCTS/DSL-2540B/REVT/DSL-2540B_REVT_FIRMWARE_1B081.ZIP,2014-08-11 00:00:00
DSL-2640B,A,3.0.6.0.41,ftp://ftp2.dlink.com/PRODUCTS/DSL-2640B/REVA/DSL-2640B_FIRMWARE_3.0.6.0.41_WIN.ZIP,2013-07-16 00:00:00
DSL-2680,A,1.03,ftp://ftp2.dlink.com/PRODUCTS/DSL-2680/REVA/DSL-2680_FIRMWARE_1.03.ZIP,2013-02-22 00:00:00
DSL-2740B,A,2.06,ftp://ftp2.dlink.com/PRODUCTS/DSL-2740B/REVA/DSL-2740B_FIRMWARE_2.06.ZIP,2013-08-12 00:00:00
DSL-2740B,A,1.00,ftp://ftp2.dlink.com/PRODUCTS/DSL-2740B/REVA/DSL-2740B_FIRMWARE_1.00.ZIP,2013-07-16 00:00:00
DSL-300,A,1.14,ftp://ftp2.dlink.com/PRODUCTS/DSL-300/REVA/DSL-300_FIRMWARE_1.14.ZIP,2002-10-24 00:00:00
DSL-302G,A,R200MB13GT1,ftp://ftp2.dlink.com/PRODUCTS/DSL-302G/REVA/DSL-302G_FIRMWARE_R200MB13GT1.ZIP,2003-11-13 00:00:00
DSL-302G,A,R200Mb10t6,ftp://ftp2.dlink.com/PRODUCTS/DSL-302G/REVA/DSL-302G_FIRMWARE_R200MB10T6.ZIP,2003-07-14 00:00:00
DSL-302G,A,R200MB10T2,ftp://ftp2.dlink.com/PRODUCTS/DSL-302G/REVA/DSL-302G_FIRMWARE_R200MB10T2.ZIP,2003-10-13 00:00:00
